05-28-2019 00:23:37	testTest	Inp Size: 36	Resolution: 2	Total Epochs: 1100	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 00:24:10	testTest	Inp Size: 36	Resolution: 2	Total Epochs: 1100	Data: data/train2.txt	Samples: 10000	Acc: 73.87	Prec: 98.07	Rec: 48.7
05-28-2019 00:25:28	testTest2	Inp Size: 36	Resolution: 2	Total Epochs: 500	Data: data/train.txt	Samples: 35	Acc: 62.86	Prec: 35.0	Rec: 100.0
05-28-2019 00:25:46	testTest2	Inp Size: 36	Resolution: 2	Total Epochs: 500	Data: data/train2.txt	Samples: 10000	Acc: 70.56	Prec: 63.18	Rec: 98.56
05-28-2019 00:26:19	testTest2	Inp Size: 36	Resolution: 2	Total Epochs: 1000	Data: data/train.txt	Samples: 35	Acc: 62.86	Prec: 35.0	Rec: 100.0
05-28-2019 00:26:36	testTest2	Inp Size: 36	Resolution: 2	Total Epochs: 1000	Data: data/train2.txt	Samples: 10000	Acc: 69.02	Prec: 61.9	Rec: 98.94
05-28-2019 00:33:34	testTest2	Inp Size: 36	Resolution: 2	Total Epochs: 2500	Data: data/train2.txt	Samples: 10000	Acc: 77.07	Prec: 69.22	Rec: 97.5
05-28-2019 00:34:13	testTest2	Inp Size: 36	Resolution: 2	Total Epochs: 4000	Data: data/train2.txt	Samples: 10000	Acc: 77.3	Prec: 69.39	Rec: 97.7
05-28-2019 00:41:29	testTest3	Inp Size: 36	Resolution: 2	Total Epochs: 500	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 00:43:19	testTest3	Inp Size: 36	Resolution: 2	Total Epochs: 500	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 00:50:28	testTest4	Inp Size: 36	Resolution: 2	Total Epochs: 250	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 00:56:12	testTest5	Inp Size: 36	Resolution: 2	Total Epochs: 100	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 00:58:34	testTest6	Inp Size: 36	Resolution: 2	Total Epochs: 50	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 01:05:33	testTest7	Inp Size: 36	Resolution: 2	Total Epochs: 25	Data: data/100k.txt	Samples: 100000	Acc: 99.99	Prec: 100.0	Rec: 99.98
05-28-2019 01:10:06	testTest7	Inp Size: 36	Resolution: 2	Total Epochs: 10	Data: data/100k.txt	Samples: 100000	Acc: 93.77	Prec: 94.74	Rec: 92.68
05-28-2019 01:19:57	testTest7	Inp Size: 225	Resolution: 2	Total Epochs: 250	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 16:47:27	model	Inp Size: 6	Resolution: ['1', '1']	Total Epochs: 2100	Data: data/train2.txt	Samples: 10000	Acc: 84.44	Prec: 78.81	Rec: 94.22
05-28-2019 16:57:07	model	Inp Size: 6	Resolution: ['1', '1']	Total Epochs: 2100	Data: data/train2.txt	Samples: 10000	Acc: 84.44	Prec: 78.81	Rec: 94.22
05-28-2019 17:03:54	model	Inp Size: 42	Resolution: [1, 2]	Total Epochs: 1000	Data: data/train2.txt	Samples: 10000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 17:04:53	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Data: data/train2.txt	Samples: 10000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 17:33:36	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 250	Data: data/train2.txt	Samples: 10000	Acc: 79.75	Prec: 82.6	Rec: 75.38
05-28-2019 18:17:46	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/train2.txt	Samples: 10000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:18:38	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:19:06	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/test.txt	Samples: 16	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:20:04	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/gendata.txt	Samples: 1000	Acc: 99.9	Prec: 100.0	Rec: 99.8
05-28-2019 18:22:02	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/gendata.txt	Samples: 1000	Acc: 99.9	Prec: 100.0	Rec: 99.8
05-28-2019 18:23:36	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/gendata.txt	Samples: 1000	Acc: 99.9	Prec: 100.0	Rec: 99.8
05-28-2019 18:24:33	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 1000	Data: data/gendata.txt	Samples: 1000	Acc: 99.9	Prec: 100.0	Rec: 99.8
05-28-2019 18:25:56	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 2000	Data: data/gendata.txt	Samples: 1000	Acc: 99.9	Prec: 100.0	Rec: 99.8
05-28-2019 18:29:46	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 2000	Data: data/gendata.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:30:56	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 2000	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:32:09	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 2000	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:32:27	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 2000	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:33:30	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 2000	Data: data/100k.txt	Samples: 100000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:34:44	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 2000	Data: data/gendata.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 18:57:29	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 19:02:56	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 19:03:59	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 19:04:06	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/test.txt	Samples: 16	Acc: 75.0	Prec: 100.0	Rec: 50.0
05-28-2019 19:05:26	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/train2.txt	Samples: 10000	Acc: 79.93	Prec: 99.11	Rec: 60.4
05-28-2019 19:06:16	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 1000	Acc: 82.1	Prec: 97.91	Rec: 65.6
05-28-2019 19:07:16	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/100k.txt	Samples: 100000	Acc: 80.42	Prec: 98.98	Rec: 61.47
05-28-2019 19:23:32	model	Inp Size: 258	Resolution: [1, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 1000	Acc: 82.7	Prec: 97.39	Rec: 67.2
05-28-2019 20:13:05	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/test.txt	Samples: 16	Acc: 87.5	Prec: 80.0	Rec: 100.0
05-28-2019 20:15:02	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/train.txt	Samples: 35	Acc: 85.71	Prec: 58.33	Rec: 100.0
05-28-2019 20:15:19	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/train2.txt	Samples: 10000	Acc: 90.26	Prec: 92.74	Rec: 87.36
